

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 12:42:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _fround: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5348                           ;fround@prec stored from wreg
  5349  136D  1283               	bcf	3,5	;RP0=0, select bank0
  5350  136E  1303               	bcf	3,6	;RP1=0, select bank0
  5351  136F  00D1               	movwf	fround@prec
  5352  1370                     l2738:
  5353                           
  5354                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 417: fround(unsig
      +                          ned char prec);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 418
      +                          : {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 421:  if(prec>
      +                          =110)
  5355  1370  306E               	movlw	110
  5356  1371  0251               	subwf	fround@prec,w
  5357  1372  1C03               	skipc
  5358  1373  2B75               	goto	u3991
  5359  1374  2B76               	goto	u3990
  5360  1375                     u3991:
  5361  1375  2C83               	goto	l2746
  5362  1376                     u3990:
  5363  1376                     l2740:
  5364                           
  5365                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5366  1376  303F               	movlw	63
  5367  1377  00A7               	movwf	___flmul@b+3
  5368  1378  3000               	movlw	0
  5369  1379  00A6               	movwf	___flmul@b+2
  5370  137A  3000               	movlw	0
  5371  137B  00A5               	movwf	___flmul@b+1
  5372  137C  3000               	movlw	0
  5373  137D  00A4               	movwf	___flmul@b
  5374  137E  3064               	movlw	100
  5375  137F  00F6               	movwf	___lwdiv@divisor
  5376  1380  3000               	movlw	0
  5377  1381  00F7               	movwf	___lwdiv@divisor+1
  5378  1382  0851               	movf	fround@prec,w
  5379  1383  00C2               	movwf	??_fround
  5380  1384  01C3               	clrf	??_fround+1
  5381  1385  0842               	movf	??_fround,w
  5382  1386  00F8               	movwf	___lwdiv@dividend
  5383  1387  0843               	movf	??_fround+1,w
  5384  1388  00F9               	movwf	___lwdiv@dividend+1
  5385  1389  160A  158A  2545  160A  118A  	fcall	___lwdiv
  5386  138E  0876               	movf	?___lwdiv,w
  5387  138F  1283               	bcf	3,5	;RP0=0, select bank0
  5388  1390  1303               	bcf	3,6	;RP1=0, select bank0
  5389  1391  00C4               	movwf	??_fround+2
  5390  1392  3001               	movlw	1
  5391  1393                     u4005:
  5392  1393  1003               	clrc
  5393  1394  0DC4               	rlf	??_fround+2,f
  5394  1395  3EFF               	addlw	-1
  5395  1396  1D03               	skipz
  5396  1397  2B93               	goto	u4005
  5397  1398  1003               	clrc
  5398  1399  0D44               	rlf	??_fround+2,w
  5399  139A  3E7D               	addlw	low (((__npowers_-__stringbase)| (0+32768)+72))
  5400  139B  0084               	movwf	4
  5401  139C  160A  158A  2000  160A  118A  	fcall	stringdir
  5402  13A1  00C5               	movwf	??_fround+3
  5403  13A2  160A  158A  2000  160A  118A  	fcall	stringdir
  5404  13A7  00C6               	movwf	??_fround+4
  5405  13A8  160A  158A  2000  160A  118A  	fcall	stringdir
  5406  13AD  00C7               	movwf	??_fround+5
  5407  13AE  160A  158A  2000  160A  118A  	fcall	stringdir
  5408  13B3  00C8               	movwf	??_fround+6
  5409  13B4  0848               	movf	??_fround+6,w
  5410  13B5  00AB               	movwf	___flmul@a+3
  5411  13B6  0847               	movf	??_fround+5,w
  5412  13B7  00AA               	movwf	___flmul@a+2
  5413  13B8  0846               	movf	??_fround+4,w
  5414  13B9  00A9               	movwf	___flmul@a+1
  5415  13BA  0845               	movf	??_fround+3,w
  5416  13BB  00A8               	movwf	___flmul@a
  5417  13BC  120A  158A  249F  160A  118A  	fcall	___flmul
  5418  13C1  1283               	bcf	3,5	;RP0=0, select bank0
  5419  13C2  1303               	bcf	3,6	;RP1=0, select bank0
  5420  13C3  0827               	movf	?___flmul+3,w
  5421  13C4  00D0               	movwf	_fround$1161+3
  5422  13C5  0826               	movf	?___flmul+2,w
  5423  13C6  00CF               	movwf	_fround$1161+2
  5424  13C7  0825               	movf	?___flmul+1,w
  5425  13C8  00CE               	movwf	_fround$1161+1
  5426  13C9  0824               	movf	?___flmul,w
  5427  13CA  00CD               	movwf	_fround$1161
  5428                           
  5429                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5430  13CB  300A               	movlw	10
  5431  13CC  00F6               	movwf	___lwdiv@divisor
  5432  13CD  3000               	movlw	0
  5433  13CE  00F7               	movwf	___lwdiv@divisor+1
  5434  13CF  0851               	movf	fround@prec,w
  5435  13D0  00C2               	movwf	??_fround
  5436  13D1  01C3               	clrf	??_fround+1
  5437  13D2  0842               	movf	??_fround,w
  5438  13D3  00F2               	movwf	___lwmod@dividend
  5439  13D4  0843               	movf	??_fround+1,w
  5440  13D5  00F3               	movwf	___lwmod@dividend+1
  5441  13D6  3064               	movlw	100
  5442  13D7  00F0               	movwf	___lwmod@divisor
  5443  13D8  3000               	movlw	0
  5444  13D9  00F1               	movwf	___lwmod@divisor+1
  5445  13DA  160A  158A  250B  160A  118A  	fcall	___lwmod
  5446  13DF  0871               	movf	?___lwmod+1,w
  5447  13E0  00F9               	movwf	___lwdiv@dividend+1
  5448  13E1  0870               	movf	?___lwmod,w
  5449  13E2  00F8               	movwf	___lwdiv@dividend
  5450  13E3  160A  158A  2545  160A  118A  	fcall	___lwdiv
  5451  13E8  0876               	movf	?___lwdiv,w
  5452  13E9  1283               	bcf	3,5	;RP0=0, select bank0
  5453  13EA  1303               	bcf	3,6	;RP1=0, select bank0
  5454  13EB  00C4               	movwf	??_fround+2
  5455  13EC  3001               	movlw	1
  5456  13ED                     u4015:
  5457  13ED  1003               	clrc
  5458  13EE  0DC4               	rlf	??_fround+2,f
  5459  13EF  3EFF               	addlw	-1
  5460  13F0  1D03               	skipz
  5461  13F1  2BED               	goto	u4015
  5462  13F2  1003               	clrc
  5463  13F3  0D44               	rlf	??_fround+2,w
  5464  13F4  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5465  13F5  0084               	movwf	4
  5466  13F6  160A  158A  2000  160A  118A  	fcall	stringdir
  5467  13FB  00C5               	movwf	??_fround+3
  5468  13FC  160A  158A  2000  160A  118A  	fcall	stringdir
  5469  1401  00C6               	movwf	??_fround+4
  5470  1402  160A  158A  2000  160A  118A  	fcall	stringdir
  5471  1407  00C7               	movwf	??_fround+5
  5472  1408  160A  158A  2000  160A  118A  	fcall	stringdir
  5473  140D  00C8               	movwf	??_fround+6
  5474  140E  0848               	movf	??_fround+6,w
  5475  140F  00A7               	movwf	___flmul@b+3
  5476  1410  0847               	movf	??_fround+5,w
  5477  1411  00A6               	movwf	___flmul@b+2
  5478  1412  0846               	movf	??_fround+4,w
  5479  1413  00A5               	movwf	___flmul@b+1
  5480  1414  0845               	movf	??_fround+3,w
  5481  1415  00A4               	movwf	___flmul@b
  5482  1416  0850               	movf	_fround$1161+3,w
  5483  1417  00AB               	movwf	___flmul@a+3
  5484  1418  084F               	movf	_fround$1161+2,w
  5485  1419  00AA               	movwf	___flmul@a+2
  5486  141A  084E               	movf	_fround$1161+1,w
  5487  141B  00A9               	movwf	___flmul@a+1
  5488  141C  084D               	movf	_fround$1161,w
  5489  141D  00A8               	movwf	___flmul@a
  5490  141E  120A  158A  249F  160A  118A  	fcall	___flmul
  5491  1423  1283               	bcf	3,5	;RP0=0, select bank0
  5492  1424  1303               	bcf	3,6	;RP1=0, select bank0
  5493  1425  0827               	movf	?___flmul+3,w
  5494  1426  00CC               	movwf	_fround$1162+3
  5495  1427  0826               	movf	?___flmul+2,w
  5496  1428  00CB               	movwf	_fround$1162+2
  5497  1429  0825               	movf	?___flmul+1,w
  5498  142A  00CA               	movwf	_fround$1162+1
  5499  142B  0824               	movf	?___flmul,w
  5500  142C  00C9               	movwf	_fround$1162
  5501                           
  5502                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 422:   return 0.5
      +                           * _npowers_[prec/100U+18U] * _npowers_[(prec%100U)/10U+9U] * _npowers_[prec%10U];
  5503  142D  300A               	movlw	10
  5504  142E  00F0               	movwf	___lwmod@divisor
  5505  142F  3000               	movlw	0
  5506  1430  00F1               	movwf	___lwmod@divisor+1
  5507  1431  0851               	movf	fround@prec,w
  5508  1432  00C2               	movwf	??_fround
  5509  1433  01C3               	clrf	??_fround+1
  5510  1434  0842               	movf	??_fround,w
  5511  1435  00F2               	movwf	___lwmod@dividend
  5512  1436  0843               	movf	??_fround+1,w
  5513  1437  00F3               	movwf	___lwmod@dividend+1
  5514  1438  160A  158A  250B  160A  118A  	fcall	___lwmod
  5515  143D  0870               	movf	?___lwmod,w
  5516  143E  1283               	bcf	3,5	;RP0=0, select bank0
  5517  143F  1303               	bcf	3,6	;RP1=0, select bank0
  5518  1440  00C4               	movwf	??_fround+2
  5519  1441  3001               	movlw	1
  5520  1442                     u4025:
  5521  1442  1003               	clrc
  5522  1443  0DC4               	rlf	??_fround+2,f
  5523  1444  3EFF               	addlw	-1
  5524  1445  1D03               	skipz
  5525  1446  2C42               	goto	u4025
  5526  1447  1003               	clrc
  5527  1448  0D44               	rlf	??_fround+2,w
  5528  1449  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  5529  144A  0084               	movwf	4
  5530  144B  160A  158A  2000  160A  118A  	fcall	stringdir
  5531  1450  00C5               	movwf	??_fround+3
  5532  1451  160A  158A  2000  160A  118A  	fcall	stringdir
  5533  1456  00C6               	movwf	??_fround+4
  5534  1457  160A  158A  2000  160A  118A  	fcall	stringdir
  5535  145C  00C7               	movwf	??_fround+5
  5536  145D  160A  158A  2000  160A  118A  	fcall	stringdir
  5537  1462  00C8               	movwf	??_fround+6
  5538  1463  0848               	movf	??_fround+6,w
  5539  1464  00A7               	movwf	___flmul@b+3
  5540  1465  0847               	movf	??_fround+5,w
  5541  1466  00A6               	movwf	___flmul@b+2
  5542  1467  0846               	movf	??_fround+4,w
  5543  1468  00A5               	movwf	___flmul@b+1
  5544  1469  0845               	movf	??_fround+3,w
  5545  146A  00A4               	movwf	___flmul@b
  5546  146B  084C               	movf	_fround$1162+3,w
  5547  146C  00AB               	movwf	___flmul@a+3
  5548  146D  084B               	movf	_fround$1162+2,w
  5549  146E  00AA               	movwf	___flmul@a+2
  5550  146F  084A               	movf	_fround$1162+1,w
  5551  1470  00A9               	movwf	___flmul@a+1
  5552  1471  0849               	movf	_fround$1162,w
  5553  1472  00A8               	movwf	___flmul@a
  5554  1473  120A  158A  249F  160A  118A  	fcall	___flmul
  5555  1478  1283               	bcf	3,5	;RP0=0, select bank0
  5556  1479  1303               	bcf	3,6	;RP1=0, select bank0
  5557  147A  0827               	movf	?___flmul+3,w
  5558  147B  00C1               	movwf	?_fround+3
  5559  147C  0826               	movf	?___flmul+2,w
  5560  147D  00C0               	movwf	?_fround+2
  5561  147E  0825               	movf	?___flmul+1,w
  5562  147F  00BF               	movwf	?_fround+1
  5563  1480  0824               	movf	?___flmul,w
  5564  1481  00BE               	movwf	?_fround
  5565  1482  2D77               	goto	l247
  5566  1483                     l2746:
  5567  1483  300B               	movlw	11
  5568  1484  0251               	subwf	fround@prec,w
  5569  1485  1C03               	skipc
  5570  1486  2C88               	goto	u4031
  5571  1487  2C89               	goto	u4030
  5572  1488                     u4031:
  5573  1488  2D34               	goto	l2752
  5574  1489                     u4030:
  5575  1489                     l2748:
  5576                           
  5577                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 424:   return 0.5
      +                           * _npowers_[prec/10U+9U] * _npowers_[prec%10U];
  5578  1489  303F               	movlw	63
  5579  148A  00A7               	movwf	___flmul@b+3
  5580  148B  3000               	movlw	0
  5581  148C  00A6               	movwf	___flmul@b+2
  5582  148D  3000               	movlw	0
  5583  148E  00A5               	movwf	___flmul@b+1
  5584  148F  3000               	movlw	0
  5585  1490  00A4               	movwf	___flmul@b
  5586  1491  300A               	movlw	10
  5587  1492  00F6               	movwf	___lwdiv@divisor
  5588  1493  3000               	movlw	0
  5589  1494  00F7               	movwf	___lwdiv@divisor+1
  5590  1495  0851               	movf	fround@prec,w
  5591  1496  00C2               	movwf	??_fround
  5592  1497  01C3               	clrf	??_fround+1
  5593  1498  0842               	movf	??_fround,w
  5594  1499  00F8               	movwf	___lwdiv@dividend
  5595  149A  0843               	movf	??_fround+1,w
  5596  149B  00F9               	movwf	___lwdiv@dividend+1
  5597  149C  160A  158A  2545  160A  118A  	fcall	___lwdiv
  5598  14A1  0876               	movf	?___lwdiv,w
  5599  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  5600  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  5601  14A4  00C4               	movwf	??_fround+2
  5602  14A5  3001               	movlw	1
  5603  14A6                     u4045:
  5604  14A6  1003               	clrc
  5605  14A7  0DC4               	rlf	??_fround+2,f
  5606  14A8  3EFF               	addlw	-1
  5607  14A9  1D03               	skipz
  5608  14AA  2CA6               	goto	u4045
  5609  14AB  1003               	clrc
  5610  14AC  0D44               	rlf	??_fround+2,w
  5611  14AD  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  5612  14AE  0084               	movwf	4
  5613  14AF  160A  158A  2000  160A  118A  	fcall	stringdir
  5614  14B4  00C5               	movwf	??_fround+3
  5615  14B5  160A  158A  2000  160A  118A  	fcall	stringdir
  5616  14BA  00C6               	movwf	??_fround+4
  5617  14BB  160A  158A  2000  160A  118A  	fcall	stringdir
  5618  14C0  00C7               	movwf	??_fround+5
  5619  14C1  160A  158A  2000  160A  118A  	fcall	stringdir
  5620  14C6  00C8               	movwf	??_fround+6
  5621  14C7  0848               	movf	??_fround+6,w
  5622  14C8  00AB               	movwf	___flmul@a+3
  5623  14C9  0847               	movf	??_fround+5,w
  5624  14CA  00AA               	movwf	___flmul@a+2
  5625  14CB  0846               	movf	??_fround+4,w
  5626  14CC  00A9               	movwf	___flmul@a+1
  5627  14CD  0845               	movf	??_fround+3,w
  5628  14CE  00A8               	movwf	___flmul@a
  5629  14CF  120A  158A  249F  160A  118A  	fcall	___flmul
  5630  14D4  1283               	bcf	3,5	;RP0=0, select bank0
  5631  14D5  1303               	bcf	3,6	;RP1=0, select bank0
  5632  14D6  0827               	movf	?___flmul+3,w
  5633  14D7  00D0               	movwf	_fround$1161+3
  5634  14D8  0826               	movf	?___flmul+2,w
  5635  14D9  00CF               	movwf	_fround$1161+2
  5636  14DA  0825               	movf	?___flmul+1,w
  5637  14DB  00CE               	movwf	_fround$1161+1
  5638  14DC  0824               	movf	?___flmul,w
  5639  14DD  00CD               	movwf	_fround$1161
  5640                           
