

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 11:45:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  2788 ;; Tracked objects:
  2789 ;;		On entry : 0/0
  2790 ;;		On exit  : 0/0
  2791 ;;		Unchanged: 0/0
  2792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2793 ;;      Params:         0       0       0       0       0
  2794 ;;      Locals:         1       0       0       0       0
  2795 ;;      Temps:          1       0       0       0       0
  2796 ;;      Totals:         2       0       0       0       0
  2797 ;;Total ram usage:        2 bytes
  2798 ;; Hardware stack levels used:    1
  2799 ;; This function calls:
  2800 ;;		Nothing
  2801 ;; This function is called by:
  2802 ;;		_init_LCD
  2803 ;;		_centrado_LCD
  2804 ;; This function uses a non-reentrant model
  2805 ;;
  2806                           
  2807                           
  2808                           ;psect for function _comando_LCD
  2809  011C                     _comando_LCD:
  2810                           
  2811                           ;incstack = 0
  2812                           ; Regs used in _comando_LCD: [wreg]
  2813                           ;comando_LCD@dato stored from wreg
  2814  011C  00F1               	movwf	comando_LCD@dato
  2815  011D                     l1481:
  2816                           
  2817                           ;libreria_master.c: 73:     PORTD = dato;
  2818  011D  0871               	movf	comando_LCD@dato,w
  2819  011E  1283               	bcf	3,5	;RP0=0, select bank0
  2820  011F  1303               	bcf	3,6	;RP1=0, select bank0
  2821  0120  0088               	movwf	8	;volatile
  2822  0121                     l1483:
  2823                           
  2824                           ;libreria_master.c: 74:     RE0 = 0;
  2825  0121  1009               	bcf	9,0	;volatile
  2826  0122                     l1485:
  2827                           
  2828                           ;libreria_master.c: 75:     RE1 = 0;
  2829  0122  1089               	bcf	9,1	;volatile
  2830  0123                     l1487:
  2831                           
  2832                           ;libreria_master.c: 77:     RE2 = 1;
  2833  0123  1509               	bsf	9,2	;volatile
  2834                           
  2835                           ;libreria_master.c: 78:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2836  0124  301A               	movlw	26
  2837  0125  00F0               	movwf	??_comando_LCD
  2838  0126                     u707:
  2839  0126  0BF0               	decfsz	??_comando_LCD,f
  2840  0127  2926               	goto	u707
  2841  0128  0000               	nop
  2842  0129                     l1489:
  2843                           
  2844                           ;libreria_master.c: 79:     RE2 = 0;
  2845  0129  1283               	bcf	3,5	;RP0=0, select bank0
  2846  012A  1303               	bcf	3,6	;RP1=0, select bank0
  2847  012B  1109               	bcf	9,2	;volatile
  2848                           
  2849                           ;libreria_master.c: 80:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2850  012C  301A               	movlw	26
  2851  012D  00F0               	movwf	??_comando_LCD
  2852  012E                     u717:
  2853  012E  0BF0               	decfsz	??_comando_LCD,f
  2854  012F  292E               	goto	u717
  2855  0130  0000               	nop
  2856  0131                     l162:
  2857  0131  0008               	return
  2858  0132                     __end_of_comando_LCD:
  2859                           
  2860                           	psect	text9
  2861  02FA                     __ptext9:	
  2862 ;; *************** function _centenas *****************
  2863 ;; Defined at:
  2864 ;;		line 122 in file "libreria_master.c"
  2865 ;; Parameters:    Size  Location     Type
  2866 ;;  cantidad        4    0[COMMON] unsigned long 
  2867 ;; Auto vars:     Size  Location     Type
  2868 ;;  cont            4    8[COMMON] unsigned long 
  2869 ;;  centenas        1   12[COMMON] unsigned char 
  2870 ;; Return value:  Size  Location     Type
  2871 ;;                  1    wreg      unsigned char 
  2872 ;; Registers used:
  2873 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2874 ;; Tracked objects:
  2875 ;;		On entry : 0/0
  2876 ;;		On exit  : 0/0
  2877 ;;		Unchanged: 0/0
  2878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2879 ;;      Params:         4       0       0       0       0
  2880 ;;      Locals:         5       0       0       0       0
  2881 ;;      Temps:          4       0       0       0       0
  2882 ;;      Totals:        13       0       0       0       0
  2883 ;;Total ram usage:       13 bytes
  2884 ;; Hardware stack levels used:    1
  2885 ;; This function calls:
  2886 ;;		Nothing
  2887 ;; This function is called by:
  2888 ;;		_main
  2889 ;; This function uses a non-reentrant model
  2890 ;;
  2891                           
  2892                           
  2893                           ;psect for function _centenas
  2894  02FA                     _centenas:
  2895  02FA                     l1639:	
  2896                           ;incstack = 0
  2897                           ; Regs used in _centenas: [wreg-fsr0h+status,2+status,0]
  2898                           
  2899                           
  2900                           ;libreria_master.c: 124:     char centenas = 0;
  2901  02FA  01FC               	clrf	centenas@centenas
  2902  02FB                     l1641:
  2903                           
  2904                           ;libreria_master.c: 125:     uint32_t cont = 0;
  2905  02FB  3000               	movlw	0
  2906  02FC  00FB               	movwf	centenas@cont+3
  2907  02FD  3000               	movlw	0
  2908  02FE  00FA               	movwf	centenas@cont+2
  2909  02FF  3000               	movlw	0
  2910  0300  00F9               	movwf	centenas@cont+1
  2911  0301  3000               	movlw	0
  2912  0302  00F8               	movwf	centenas@cont
  2913                           
  2914                           ;libreria_master.c: 127:     while (cantidad >= 100) {
  2915  0303  2B34               	goto	l1645
  2916  0304                     l1643:
  2917                           
  2918                           ;libreria_master.c: 128:         cantidad = cantidad - 100;
  2919  0304  309C               	movlw	156
  2920  0305  00F4               	movwf	??_centenas
  2921  0306  30FF               	movlw	255
  2922  0307  00F5               	movwf	??_centenas+1
  2923  0308  30FF               	movlw	255
  2924  0309  00F6               	movwf	??_centenas+2
  2925  030A  30FF               	movlw	255
  2926  030B  00F7               	movwf	??_centenas+3
  2927  030C  0870               	movf	centenas@cantidad,w
  2928  030D  07F4               	addwf	??_centenas,f
  2929  030E  0871               	movf	centenas@cantidad+1,w
  2930  030F  1803               	skipnc
  2931  0310  0F71               	incfsz	centenas@cantidad+1,w
  2932  0311  2B13               	goto	u390
  2933  0312  2B14               	goto	u391
  2934  0313                     u390:
  2935  0313  07F5               	addwf	??_centenas+1,f
  2936  0314                     u391:
  2937  0314  0872               	movf	centenas@cantidad+2,w
  2938  0315  1803               	skipnc
  2939  0316  0F72               	incfsz	centenas@cantidad+2,w
  2940  0317  2B19               	goto	u392
  2941  0318  2B1A               	goto	u393
  2942  0319                     u392:
  2943  0319  07F6               	addwf	??_centenas+2,f
  2944  031A                     u393:
  2945  031A  0873               	movf	centenas@cantidad+3,w
  2946  031B  1803               	skipnc
  2947  031C  0A73               	incf	centenas@cantidad+3,w
  2948  031D  07F7               	addwf	??_centenas+3,f
  2949  031E  0877               	movf	??_centenas+3,w
  2950  031F  00F3               	movwf	centenas@cantidad+3
  2951  0320  0876               	movf	??_centenas+2,w
  2952  0321  00F2               	movwf	centenas@cantidad+2
  2953  0322  0875               	movf	??_centenas+1,w
  2954  0323  00F1               	movwf	centenas@cantidad+1
  2955  0324  0874               	movf	??_centenas,w
  2956  0325  00F0               	movwf	centenas@cantidad
  2957                           
  2958                           ;libreria_master.c: 129:         cont++;
  2959  0326  3001               	movlw	1
  2960  0327  07F8               	addwf	centenas@cont,f
  2961  0328  3000               	movlw	0
  2962  0329  1803               	skipnc
  2963  032A  3001               	movlw	1
  2964  032B  07F9               	addwf	centenas@cont+1,f
  2965  032C  3000               	movlw	0
  2966  032D  1803               	skipnc
  2967  032E  3001               	movlw	1
  2968  032F  07FA               	addwf	centenas@cont+2,f
  2969  0330  3000               	movlw	0
  2970  0331  1803               	skipnc
  2971  0332  3001               	movlw	1
  2972  0333  07FB               	addwf	centenas@cont+3,f
  2973  0334                     l1645:
  2974                           
  2975                           ;libreria_master.c: 127:     while (cantidad >= 100) {
  2976  0334  0873               	movf	centenas@cantidad+3,w
  2977  0335  1D03               	btfss	3,2
  2978  0336  2B44               	goto	u401
  2979  0337  0872               	movf	centenas@cantidad+2,w
  2980  0338  1D03               	btfss	3,2
  2981  0339  2B44               	goto	u401
  2982  033A  0871               	movf	centenas@cantidad+1,w
  2983  033B  1D03               	btfss	3,2
  2984  033C  2B44               	goto	u401
  2985  033D  3064               	movlw	100
  2986  033E  0270               	subwf	centenas@cantidad,w
  2987  033F  1D03               	skipz
  2988  0340  2B41               	goto	u403
  2989  0341                     u403:
  2990  0341  1803               	btfsc	3,0
  2991  0342  2B44               	goto	u401
  2992  0343  2B45               	goto	u400
  2993  0344                     u401:
  2994  0344  2B04               	goto	l1643
  2995  0345                     u400:
  2996  0345  2B78               	goto	l1669
  2997  0346                     l1647:
  2998  0346  3030               	movlw	48
  2999  0347  00F4               	movwf	??_centenas
  3000  0348  0874               	movf	??_centenas,w
  3001  0349  00FC               	movwf	centenas@centenas
  3002                           
  3003                           ;libreria_master.c: 134:         break;
  3004  034A  2BA7               	goto	l1671
  3005  034B                     l1649:
  3006  034B  3031               	movlw	49
  3007  034C  00F4               	movwf	??_centenas
  3008  034D  0874               	movf	??_centenas,w
  3009  034E  00FC               	movwf	centenas@centenas
  3010                           
  3011                           ;libreria_master.c: 136:         break;
  3012  034F  2BA7               	goto	l1671
  3013  0350                     l1651:
  3014  0350  3032               	movlw	50
  3015  0351  00F4               	movwf	??_centenas
  3016  0352  0874               	movf	??_centenas,w
  3017  0353  00FC               	movwf	centenas@centenas
  3018                           
  3019                           ;libreria_master.c: 138:         break;
  3020  0354  2BA7               	goto	l1671
  3021  0355                     l1653:
  3022  0355  3033               	movlw	51
  3023  0356  00F4               	movwf	??_centenas
  3024  0357  0874               	movf	??_centenas,w
  3025  0358  00FC               	movwf	centenas@centenas
